"Domain","VfPlot","ScatterPlot"
"AT","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\vf_AT.png","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\scatter_AT.png"
"CCF","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\vf_CCF.png","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\scatter_CCF.png"
"CR","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\vf_CR.png","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\scatter_CR.png"
"GT","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\vf_GT.png","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\scatter_GT.png"
"GTVPG","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\vf_GTVPG.png","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\scatter_GTVPG.png"
"SAAT","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\vf_SAAT.png","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\scatter_SAAT.png"
"SAC","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\vf_SAC.png","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\scatter_SAC.png"
"SACD","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\vf_SACD.png","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\scatter_SACD.png"
"SADPU","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\vf_SADPU.png","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\scatter_SADPU.png"
"SAIOC","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\vf_SAIOC.png","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\scatter_SAIOC.png"
"SAME","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\vf_SAME.png","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\scatter_SAME.png"
"SAN","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\vf_SAN.png","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\scatter_SAN.png"
"SAPS","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\vf_SAPS.png","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\scatter_SAPS.png"
"SAQ","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\vf_SAQ.png","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\scatter_SAQ.png"
"SAVPU","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\vf_SAVPU.png","C:\Users\hmarkovi\Downloads\NVLH_Parametric-main\Scripts\parametric-analysis\correlations\.\output\vmin-starting-point\plots\scatter_SAVPU.png"
